first_name,last_name,emails,phones
Vance,Hamill,[email];[email],1-[phone];[phone]
Elda,Rowe,[email];[email],[phone];1-[phone]
Payton,Brekke,[email];[email],[phone];[phone]
Ashlee,Larson,[email];[email],[phone];[phone]
Barton,Harris,[email];[email],[phone];[phone]
Sylvan,Heller,[email];[email],[phone];[phone]
Milan,Howe,[email];[email],1-[phone];[phone]
Helene,Stroman,[email];[email],[phone];1-[phone]
Martina,Schmidt,[email];[email],[phone];[phone]
Maeve,Stark,[email];[email],[phone];1-[phone]
